date,volume,open,high,low,close,adj close
2017-01-03,7197300,27.79333305358887,28.06999969482422,27.36666679382324,27.85000038146973,27.48369216918945
2016-12-30,8905500,27.683332443237305,27.71666717529297,26.953332901000977,27.26000022888184,26.901451110839844
2016-12-29,4592100,27.60000038146973,27.739999771118164,27.36000061035156,27.54333305358887,27.18105697631836
2016-12-28,5525400,28.36000061035156,28.3799991607666,27.520000457763672,27.59000015258789,27.227109909057614
2016-12-27,3114600,28.18000030517578,28.433332443237305,28.176666259765625,28.26333427429199,27.89158821105957
2016-12-23,3117000,27.946666717529297,28.06333351135254,27.88666725158692,28.04999923706055,27.68105888366699
2016-12-22,4995900,28.03000068664551,28.07999992370605,27.78333282470703,27.96666717529297,27.59882736206055
2016-12-21,3574500,28.28666687011719,28.35333251953125,28.10000038146973,28.10000038146973,27.730403900146484
2016-12-20,5772300,28.239999771118164,28.40333366394043,28.14999961853028,28.309999465942383,27.937641143798828
2016-12-19,4967700,27.933332443237305,28.196666717529297,27.85333251953125,28.01333427429199,27.64487838745117
2016-12-16,7110000,28.20666694641113,28.21333312988281,27.703332901000977,27.86000061035156,27.49355697631836
2016-12-15,7365000,27.773332595825195,28.36666679382324,27.709999084472656,27.979999542236328,27.61198234558105
2016-12-14,10594200,28.229999542236328,28.54999923706055,27.46999931335449,27.696666717529297,27.332374572753903
2016-12-13,7431900,28.09000015258789,28.5766658782959,28.08333396911621,28.34333419799805,27.970537185668945
2016-12-12,5651400,27.87333297729492,28.07333374023437,27.63333320617676,27.81333351135254,27.44750785827637
2016-12-09,6509400,27.51333427429199,27.90333366394043,27.49333381652832,27.88999938964844,27.523162841796875
2016-12-08,6087900,27.196666717529297,27.61000061035156,27.09000015258789,27.39999961853028,27.039609909057614
2016-12-07,9288600,26.12666702270508,27.23666572570801,26.06999969482422,27.19333267211914,26.83566093444824
2016-12-06,5413200,26.020000457763672,26.20000076293945,25.82333374023437,26.19333267211914,25.84881401062012
2016-12-05,6134100,25.81666755676269,26.07999992370605,25.74333381652832,25.90666580200196,25.56591796875
2016-12-02,4539600,25.479999542236328,25.68000030517578,25.34000015258789,25.476667404174805,25.14157485961914
2016-12-01,6401400,25.84666633605957,25.85333251953125,25.29999923706055,25.43000030517578,25.095521926879886
2016-11-30,6672000,26.183332443237305,26.25,25.709999084472656,25.726667404174805,25.38828659057617
2016-11-29,4304700,25.79333305358887,26.11000061035156,25.663333892822266,25.933332443237305,25.59223747253418
2016-11-28,5085000,26.01666641235352,26.1299991607666,25.733333587646484,25.78666687011719,25.44749450683593
2016-11-25,2104800,26.0,26.15666580200196,25.96666717529297,26.15666580200196,25.812631607055664
2016-11-23,5017800,25.60666656494141,25.8799991607666,25.52666664123535,25.86000061035156,25.519865036010746
2016-11-22,5819700,25.80666732788086,25.8933334350586,25.523332595825195,25.81333351135254,25.473812103271484
2016-11-21,6934200,25.33333396911621,25.68000030517578,25.28333282470703,25.663333892822266,25.32578468322754
2016-11-18,5756700,25.296667098999023,25.36666679382324,25.03000068664551,25.10000038146973,24.76986122131348
2016-11-17,5733300,24.946666717529297,25.296667098999023,24.90999984741211,25.26666641235352,24.9343376159668
2016-11-16,5199900,24.78333282470703,24.983333587646484,24.739999771118164,24.90333366394043,24.575782775878903
2016-11-15,6975000,24.62333297729492,25.03000068664551,24.53333282470703,25.03000068664551,24.700782775878903
2016-11-14,6928800,24.61666679382324,24.696666717529297,24.176666259765625,24.459999084472656,24.13828086853028
2016-11-11,9168900,24.31333351135254,24.50333404541016,24.03666687011719,24.413333892822266,24.09222984313965
2016-11-10,14716200,24.726667404174805,25.04999923706055,24.00666618347168,24.5766658782959,24.25341033935547
2016-11-09,17958300,23.04333305358887,24.63333320617676,23.03333282470703,24.426666259765625,24.10538673400879
2016-11-08,8543100,23.18000030517578,23.86666679382324,23.08333396911621,23.62333297729492,23.31262016296387
2016-11-07,8663400,22.809999465942383,23.34666633605957,22.75666618347168,23.30666732788086,23.0001163482666
2016-11-04,8193600,22.0,22.31333351135254,21.83666610717773,21.86666679382324,21.579057693481445
2016-11-03,7119600,22.35333251953125,22.426666259765625,21.86666679382324,21.96999931335449,21.6810302734375
2016-11-02,7334100,22.56666755676269,22.709999084472656,22.11000061035156,22.26666641235352,21.97379493713379
2016-11-01,9615900,23.309999465942383,23.32999992370605,22.229999542236328,22.70000076293945,22.40142822265625
2016-10-31,4799100,23.31333351135254,23.39999961853028,23.1299991607666,23.16666603088379,22.861957550048828
2016-10-28,11109900,23.3799991607666,23.64999961853028,22.93000030517578,23.183332443237305,22.87840270996093
2016-10-27,6940800,23.87333297729492,23.87666702270508,23.37666702270508,23.40999984741211,23.10209083557129
2016-10-26,6405300,23.426666259765625,23.81333351135254,23.3266658782959,23.61000061035156,23.29945945739746
2016-10-25,7155300,23.91666603088379,24.00666618347168,23.676666259765625,23.76000022888184,23.44748687744141
2016-10-24,5151900,24.0,24.1200008392334,23.85000038146973,23.96333312988281,23.64814567565918
2016-10-21,5097900,23.34333419799805,23.71333312988281,23.28333282470703,23.663333892822266,23.35209274291992
2016-10-20,6855300,23.64666748046875,23.86333274841309,23.3933334350586,23.64999961853028,23.338930130004886
2016-10-19,4641000,23.68666648864746,23.89999961853028,23.559999465942383,23.78000068664551,23.46722412109375
2016-10-18,5202600,23.773332595825195,23.78333282470703,23.453332901000977,23.58333396911621,23.27314186096192
2016-10-17,6743100,23.40333366394043,23.5,23.09666633605957,23.18666648864746,22.88169479370117
2016-10-14,10283100,23.77666664123535,23.93000030517578,23.38666725158692,23.413333892822266,23.10537910461425
2016-10-13,9104700,23.10666656494141,23.57333374023437,22.78000068664551,23.38999938964844,23.082353591918945
2016-10-12,7408800,23.5766658782959,23.81666755676269,23.3799991607666,23.6299991607666,23.31919479370117
2016-10-11,13562100,24.270000457763672,24.303333282470703,23.23666572570801,23.54333305358887,23.23366928100586
2016-10-10,4812600,24.440000534057614,24.62666702270508,24.38666725158692,24.433332443237305,24.11196517944336
2016-10-07,8791500,24.43000030517578,24.5,23.78333282470703,24.06999969482422,23.75341033935547
2016-10-06,4272000,24.18666648864746,24.40666580200196,23.97333335876465,24.33333396911621,24.01328086853028
2016-10-05,6792900,24.19333267211914,24.440000534057614,24.18000030517578,24.29333305358887,23.973806381225582
2016-10-04,9263700,24.39666748046875,24.46666717529297,23.73666572570801,23.976667404174805,23.66130256652832
2016-10-03,6953700,24.34000015258789,24.4233341217041,24.09000015258789,24.31333351135254,23.99354553222656
2016-09-30,6307500,24.309999465942383,24.78666687011719,24.203332901000977,24.546667098999023,24.22380828857422
2016-09-29,9373500,24.56666755676269,24.72333335876465,23.76666641235352,23.983333587646484,23.66788482666016
2016-09-28,5457000,24.37333297729492,24.70666694641113,24.0,24.64999961853028,24.32578086853028
2016-09-27,5324100,23.78666687011719,24.3266658782959,23.63333320617676,24.29999923706055,23.98038482666016
2016-09-26,8748300,24.11333274841309,24.183332443237305,23.773332595825195,23.85000038146973,23.53630447387696
2016-09-23,4437300,24.69333267211914,24.75,24.40999984741211,24.453332901000977,24.131702423095703
2016-09-22,9306300,24.790000915527344,24.96999931335449,24.696666717529297,24.84000015258789,24.51328086853028
2016-09-21,10553400,23.86666679382324,24.46333312988281,23.61000061035156,24.39999961853028,24.07906913757324
2016-09-20,5124600,23.940000534057614,23.996665954589844,23.60000038146973,23.6200008392334,23.30505752563477
2016-09-19,6104700,23.84333419799805,24.09666633605957,23.483333587646484,23.59000015258789,23.275453567504886
2016-09-16,8020800,23.6299991607666,23.70000076293945,23.32333374023437,23.59666633605957,23.28203392028809
2016-09-15,8953800,23.11333274841309,24.01666641235352,23.046667098999023,23.86666679382324,23.54843330383301
2016-09-14,10289400,23.21666717529297,23.683332443237305,22.96999931335449,23.163333892822266,22.85447883605957
2016-09-13,14765700,23.75333404541016,23.85000038146973,22.96666717529297,23.196666717529297,22.88736343383789
2016-09-12,13200300,22.96333312988281,24.41666603088379,22.933332443237305,24.246665954589844,23.92336654663086
2016-09-09,15630300,24.56666755676269,24.56666755676269,23.25666618347168,23.27666664123535,22.96629905700684
2016-09-08,6006900,25.11000061035156,25.21666717529297,24.946666717529297,25.06333351135254,24.729143142700195
2016-09-07,7367100,25.18666648864746,25.31666755676269,25.0,25.25333404541016,24.916608810424805
2016-09-06,7985400,25.13333320617676,25.270000457763672,24.85333251953125,25.26000022888184,24.92318916320801
2016-09-02,7529700,25.020000457763672,25.20000076293945,24.79999923706055,25.020000457763672,24.68638610839844
2016-09-01,6656700,24.703332901000977,24.809999465942383,24.229999542236328,24.703332901000977,24.373943328857425
2016-08-31,8063400,24.77666664123535,24.81666755676269,24.38666725158692,24.683332443237305,24.354211807250977
2016-08-30,6725100,24.996665954589844,25.11333274841309,24.690000534057614,24.8933334350586,24.561412811279297
2016-08-29,3921600,24.71999931335449,25.13666725158692,24.71333312988281,25.02666664123535,24.69296836853028
2016-08-26,11051100,24.88666725158692,25.29333305358887,24.31999969482422,24.6733341217041,24.34434509277344
2016-08-25,7881600,24.709999084472656,24.979999542236328,24.64666748046875,24.790000915527344,24.459455490112305
2016-08-24,8085300,25.19333267211914,25.23666572570801,24.70000076293945,24.8933334350586,24.561412811279297
2016-08-23,5521200,25.35333251953125,25.476667404174805,25.233333587646484,25.25,24.91332054138184
2016-08-22,4967400,25.020000457763672,25.196666717529297,24.86666679382324,25.10666656494141,24.77189826965332
2016-08-19,4379400,25.03000068664551,25.18666648864746,24.83666610717773,25.11333274841309,24.778472900390625
2016-08-18,4198500,25.053333282470703,25.24333381652832,25.00333404541016,25.229999542236328,24.89358711242676
2016-08-17,7981500,24.93000030517578,25.11000061035156,24.59666633605957,25.053333282470703,24.71927261352539
2016-08-16,4924800,25.13333320617676,25.163333892822266,24.920000076293945,24.920000076293945,24.58772277832031
2016-08-15,4698600,25.24333381652832,25.453332901000977,25.239999771118164,25.33666610717773,24.99882888793945
2016-08-12,4341300,25.03000068664551,25.18666648864746,24.940000534057614,25.10333251953125,24.76860809326172
2016-08-11,5138100,25.040000915527344,25.26666641235352,24.926666259765625,25.176666259765625,24.84096527099609
2016-08-10,4400400,25.053333282470703,25.07999992370605,24.68000030517578,24.81999969482422,24.48905372619629
2016-08-09,4623000,25.00333404541016,25.20666694641113,24.87666702270508,25.0,24.66665458679199
2016-08-08,3442200,25.10000038146973,25.13333320617676,24.86333274841309,24.97333335876465,24.640342712402344
2016-08-05,5195400,24.68666648864746,25.02666664123535,24.63666725158692,25.023332595825195,24.68967628479004
2016-08-04,3950700,24.38333320617676,24.53666687011719,24.21999931335449,24.426666259765625,24.10096740722656
2016-08-03,7100400,24.08666610717773,24.36000061035156,23.98666572570801,24.34000015258789,24.01545333862305
2016-08-02,10406400,24.496665954589844,24.56666755676269,23.796667098999023,24.12333297729492,23.801677703857425
2016-08-01,6225000,24.69333267211914,24.84666633605957,24.4233341217041,24.59666633605957,24.26869773864746
2016-07-29,5554200,24.46333312988281,24.809999465942383,24.34000015258789,24.65666580200196,24.327899932861328
2016-07-28,5271000,24.3933334350586,24.66666603088379,24.21333312988281,24.56666755676269,24.239097595214844
2016-07-27,6561900,24.70666694641113,24.72333335876465,24.170000076293945,24.48666572570801,24.16016387939453
2016-07-26,5298000,24.483333587646484,24.690000534057614,24.21999931335449,24.546667098999023,24.2193660736084
2016-07-25,6039000,24.63999938964844,24.65333366394043,24.28333282470703,24.53666687011719,24.20949745178223
2016-07-22,4889700,24.446666717529297,24.73666572570801,24.33666610717773,24.72333335876465,24.3936767578125
2016-07-21,5759100,24.6200008392334,24.71666717529297,24.21666717529297,24.3933334350586,24.068078994750977
2016-07-20,4206600,24.559999465942383,24.76666641235352,24.38666725158692,24.68000030517578,24.35092163085937
2016-07-19,5799300,24.273332595825195,24.38666725158692,24.18666648864746,24.36666679382324,24.041767120361328
2016-07-18,3810300,24.309999465942383,24.51333427429199,24.203332901000977,24.453332901000977,24.12727737426757
2016-07-15,6181200,24.56666755676269,24.57999992370605,24.07999992370605,24.25666618347168,23.93323135375977
2016-07-14,8219400,24.45000076293945,24.53666687011719,24.196666717529297,24.32999992370605,24.00558662414551
2016-07-13,6419100,24.1299991607666,24.13666725158692,23.76333427429199,23.959999084472656,23.64052391052246
2016-07-12,6828000,23.82999992370605,24.07999992370605,23.73666572570801,23.95666694641113,23.63723182678223
2016-07-11,7896000,23.3933334350586,23.6733341217041,23.309999465942383,23.44333267211914,23.1307430267334
2016-07-08,9259200,22.703332901000977,23.29999923706055,22.62333297729492,23.19333267211914,22.884077072143555
2016-07-07,9136500,22.33666610717773,22.5766658782959,21.940000534057614,22.209999084472656,21.913854598999023
2016-07-06,9270600,21.683332443237305,22.309999465942383,21.44333267211914,22.25666618347168,21.959903717041016
2016-07-05,7845000,22.043333053588867,22.07999992370605,21.64999961853028,21.88999938964844,21.598119735717773
2016-07-01,8011500,22.1733341217041,22.53666687011719,22.170000076293945,22.343334197998047,22.04541015625
2016-06-30,13083900,21.5,22.233333587646484,21.30666732788086,22.18666648864746,21.890830993652344
2016-06-29,11251500,20.793333053588867,21.420000076293945,20.76666641235352,21.356666564941406,21.071901321411133
2016-06-28,12181800,19.82999992370605,20.309999465942383,19.71333312988281,20.293333053588867,20.02274513244629
2016-06-27,12801300,19.87666702270508,19.87666702270508,19.0,19.25,18.993322372436523
2016-06-24,17872200,20.46999931335449,21.559999465942383,20.209999084472656,20.350000381469727,20.078657150268555
2016-06-23,7098600,22.486665725708008,22.83333396911621,22.34000015258789,22.82999992370605,22.52558898925781
2016-06-22,5508300,22.07999992370605,22.40999984741211,21.920000076293945,21.959999084472656,21.667186737060547
2016-06-21,4224900,22.06666755676269,22.26000022888184,21.90333366394043,22.11000061035156,21.787887573242188
2016-06-20,7366500,22.233333587646484,22.47333335876465,21.8933334350586,21.926666259765625,21.607227325439453
2016-06-17,8438700,21.729999542236328,21.729999542236328,21.270000457763672,21.513334274291992,21.199914932250977
2016-06-16,9341400,21.226667404174805,21.81666755676269,20.88333320617676,21.76000022888184,21.44298553466797
2016-06-15,9901200,21.803333282470703,22.023332595825195,21.49333381652832,21.56333351135254,21.249187469482425
2016-06-14,10640400,21.65333366394043,21.87333297729492,21.30666732788086,21.68000030517578,21.364152908325195
2016-06-13,7123200,22.059999465942383,22.39666748046875,21.75666618347168,21.799999237060547,21.482402801513672
2016-06-10,8011500,22.41666603088379,22.55666732788086,22.10333251953125,22.296667098999023,21.97183418273925
2016-06-09,4335600,22.773332595825195,23.01000022888184,22.676666259765625,22.95666694641113,22.62221908569336
2016-06-08,3437400,22.8799991607666,23.10333251953125,22.84000015258789,23.04333305358887,22.70762252807617
2016-06-07,3778500,22.78666687011719,23.04333305358887,22.78000068664551,22.81666755676269,22.48426055908203
2016-06-06,4823700,22.52666664123535,22.85666656494141,22.46666717529297,22.733333587646484,22.40214157104492
2016-06-03,7955700,22.37333297729492,22.520000457763672,21.93000030517578,22.40333366394043,22.076950073242188
2016-06-02,3339000,22.236665725708008,22.60000038146973,22.05666732788086,22.60000038146973,22.27074813842773
2016-06-01,3566100,22.020000457763672,22.453332901000977,21.950000762939453,22.38333320617676,22.05723762512207
2016-05-31,4876200,22.489999771118164,22.52666664123535,22.043333053588867,22.26000022888184,21.93570327758789
2016-05-27,3189900,22.15666580200196,22.37333297729492,22.1433334350586,22.36666679382324,22.040817260742188
2016-05-26,3372300,22.13999938964844,22.21666717529297,21.986665725708008,22.09666633605957,21.77474594116211
2016-05-25,6209400,21.88666725158692,22.229999542236328,21.8700008392334,22.07333374023437,21.751754760742188
2016-05-24,7683000,21.12666702270508,21.75333404541016,21.11333274841309,21.63999938964844,21.324731826782227
2016-05-23,4492200,20.920000076293945,21.023332595825195,20.76000022888184,20.81666755676269,20.51340103149414
2016-05-20,5840700,20.763334274291992,21.100000381469727,20.729999542236328,20.920000076293945,20.61522483825684
2016-05-19,9558900,20.489999771118164,20.63333320617676,20.100000381469727,20.546667098999023,20.247333526611328
2016-05-18,9075900,20.60333251953125,21.163333892822266,20.36333274841309,20.76666641235352,20.46412467956543
2016-05-17,7882200,21.233333587646484,21.3266658782959,20.540000915527344,20.739999771118164,20.437843322753903
2016-05-16,6964800,20.77666664123535,21.5,20.76000022888184,21.31999969482422,21.009395599365234
2016-05-13,7264800,21.1733341217041,21.36333274841309,20.60333251953125,20.706666946411133,20.405000686645508
2016-05-12,8185200,21.520000457763672,21.559999465942383,20.90999984741211,21.270000457763672,20.96012687683105
2016-05-11,7586700,21.700000762939453,21.83333396911621,21.26000022888184,21.273332595825195,20.963409423828125
2016-05-10,5274600,21.33333396911621,21.8799991607666,21.31999969482422,21.87333297729492,21.554670333862305
2016-05-09,6704100,20.97333335876465,21.24333381652832,20.93000030517578,21.11000061035156,20.80245780944824
2016-05-06,7555800,20.543333053588867,21.053333282470703,20.483333587646484,21.030000686645508,20.72362327575684
2016-05-05,7718400,20.99333381652832,21.12333297729492,20.65999984741211,20.8266658782959,20.52324867248535
2016-05-04,8399100,20.81666755676269,21.08666610717773,20.64666748046875,20.809999465942383,20.50682640075684
2016-05-03,8322600,21.296667098999023,21.3799991607666,20.90999984741211,21.183332443237305,20.87472152709961
2016-05-02,5695200,21.44333267211914,21.81999969482422,21.280000686645508,21.74333381652832,21.42656707763672
2016-04-29,11181900,21.36666679382324,21.5,20.84666633605957,21.270000457763672,20.96012687683105
2016-04-28,7599000,21.9233341217041,22.33333396911621,21.446666717529297,21.62666702270508,21.31159782409668
2016-04-27,6078600,21.93000030517578,22.35333251953125,21.796667098999023,22.21333312988281,21.88971519470215
2016-04-26,4702200,22.100000381469727,22.25666618347168,21.8933334350586,22.09666633605957,21.77474594116211
2016-04-25,6191100,21.87333297729492,21.979999542236328,21.63999938964844,21.976667404174805,21.6564998626709
2016-04-22,5507100,21.959999084472656,22.18666648864746,21.75333404541016,22.106666564941406,21.784603118896484
2016-04-21,6190500,22.453332901000977,22.5,21.989999771118164,22.093334197998047,21.771467208862305
2016-04-20,4082100,22.40999984741211,22.71333312988281,22.229999542236328,22.446666717529297,22.11964988708496
2016-04-19,5923800,22.34000015258789,22.483333587646484,22.08666610717773,22.3933334350586,22.067094802856445
2016-04-18,5463600,21.513334274291992,22.19333267211914,21.479999542236328,22.183332443237305,21.86014938354492
2016-04-15,3212400,21.796667098999023,21.84000015258789,21.600000381469727,21.706666946411133,21.390430450439453
2016-04-14,4430400,21.8266658782959,21.986665725708008,21.6733341217041,21.80666732788086,21.488975524902344
2016-04-13,8351400,21.46999931335449,21.8266658782959,21.44333267211914,21.790000915527344,21.47255516052246
2016-04-12,10308900,20.65333366394043,21.25666618347168,20.49333381652832,21.170000076293945,20.861581802368164
2016-04-11,11159400,20.976667404174805,21.203332901000977,20.553333282470703,20.5766658782959,20.27688980102539
2016-04-08,8125200,20.983333587646484,21.13666725158692,20.543333053588867,20.736665725708008,20.43456268310547
2016-04-07,12700800,20.926666259765625,21.059999465942383,20.303333282470703,20.57333374023437,20.27360916137696
2016-04-06,9004800,20.700000762939453,21.35333251953125,20.600000381469727,21.31666755676269,21.006113052368164
2016-04-05,9434700,20.83333396911621,20.983333587646484,20.56999969482422,20.6733341217041,20.372154235839844
2016-04-04,5920200,21.5,21.546667098999023,21.18666648864746,21.296667098999023,20.986404418945312
2016-04-01,6647400,20.706666946411133,21.57333374023437,20.61000061035156,21.49333381652832,21.18020439147949
2016-03-31,5129700,21.21333312988281,21.356666564941406,21.01666641235352,21.100000381469727,20.792600631713867
2016-03-30,6666900,21.309999465942383,21.49333381652832,21.11000061035156,21.24333381652832,20.933847427368164
2016-03-29,8061300,20.24333381652832,20.99333381652832,20.1433334350586,20.99333381652832,20.68749046325684
2016-03-28,5353500,20.51666641235352,20.57999992370605,20.24333381652832,20.413333892822266,20.115936279296875
2016-03-24,8030400,20.00666618347168,20.37333297729492,19.946666717529297,20.36333274841309,20.06667137145996
2016-03-23,6866700,20.66666603088379,20.726667404174805,20.3266658782959,20.413333892822266,20.115936279296875
2016-03-22,7947000,20.559999465942383,21.00666618347168,20.50666618347168,20.82333374023437,20.519960403442383
2016-03-21,5881500,20.65333366394043,20.920000076293945,20.58333396911621,20.843334197998047,20.539674758911133
2016-03-18,7419000,20.66666603088379,20.87333297729492,20.58333396911621,20.76666641235352,20.46412467956543
2016-03-17,9808500,20.10333251953125,20.690000534057614,19.959999084472656,20.52666664123535,20.227622985839844
2016-03-16,10417200,19.606666564941406,20.26666641235352,19.60333251953125,20.15333366394043,19.85972595214844
2016-03-15,12551400,19.553333282470703,19.796667098999023,19.459999084472656,19.796667098999023,19.508256912231445
2016-03-14,5938800,19.77666664123535,20.043333053588867,19.670000076293945,19.88666725158692,19.5969467163086
2016-03-11,11070300,19.520000457763672,19.976667404174805,19.496665954589844,19.959999084472656,19.66920661926269
2016-03-10,16878000,19.15666580200196,19.476667404174805,18.4233341217041,19.030000686645508,18.752758026123047
2016-03-09,9395400,19.0,19.106666564941406,18.72333335876465,18.996665954589844,18.719911575317383
2016-03-08,10889100,18.986665725708008,19.15999984741211,18.66666603088379,18.706666946411133,18.43413543701172
2016-03-07,12924000,19.01000022888184,19.49333381652832,18.96666717529297,19.350000381469727,19.068096160888672
2016-03-04,11354400,19.200000762939453,19.56999969482422,18.913333892822266,19.309999465942383,19.02867889404297
2016-03-03,10145700,18.83333396911621,19.12666702270508,18.64999961853028,19.106666564941406,18.828310012817383
2016-03-02,10510500,18.553333282470703,18.920000076293945,18.40666580200196,18.913333892822266,18.63779258728028
2016-03-01,15261600,17.816667556762695,18.66666603088379,17.66666603088379,18.65666580200196,18.38486289978028
2016-02-29,10465800,17.8799991607666,18.15333366394043,17.366666793823242,17.366666793823242,17.113656997680664
2016-02-26,13993800,18.25666618347168,18.280000686645508,17.793333053588867,17.85333251953125,17.593233108520508
2016-02-25,13037700,17.479999542236328,17.96666717529297,17.236665725708008,17.959999084472656,17.698345184326172
2016-02-24,17534100,16.636667251586914,17.420000076293945,16.299999237060547,17.350000381469727,17.097234725952152
2016-02-23,11727600,17.573333740234375,17.65333366394043,17.069999694824222,17.123332977294922,16.873868942260742
2016-02-22,12416100,17.533332824707028,17.823333740234375,17.523332595825195,17.770000457763672,17.511116027832028
2016-02-19,9304800,16.826665878295902,17.08333396911621,16.626667022705078,17.053333282470707,16.80489158630371
2016-02-18,9974100,17.360000610351562,17.383333206176758,16.963333129882812,17.05666732788086,16.808177947998047
2016-02-17,13806000,16.826665878295902,17.393333435058597,16.790000915527347,17.270000457763672,17.018402099609375
2016-02-16,11564700,16.233333587646484,16.473333358764652,15.93333339691162,16.453332901000973,16.213626861572266
2016-02-12,11727900,15.263333320617676,15.68000030517578,15.029999732971191,15.676666259765623,15.448278427124023
2016-02-11,23191200,14.630000114440918,15.06666660308838,14.326666831970217,14.8100004196167,14.594239234924316
2016-02-10,14287500,15.66333293914795,16.126667022705078,15.323333740234377,15.366666793823242,15.142796516418455
2016-02-09,17116800,14.880000114440918,15.773333549499512,14.853333473205565,15.383333206176758,15.159218788146973
2016-02-08,19015800,15.479999542236328,15.583333015441896,14.739999771118164,15.386666297912598,15.162505149841309
2016-02-05,15959700,16.850000381469727,16.889999389648438,15.859999656677244,16.046667098999027,15.812891006469728
2016-02-04,14924400,16.796667098999027,17.326665878295902,16.600000381469727,17.020000457763672,16.772041320800778
2016-02-03,20985900,16.989999771118164,17.073333740234375,15.850000381469728,16.946666717529293,16.699779510498047
2016-02-02,15037500,17.113332748413086,17.14666748046875,16.489999771118164,16.66666603088379,16.423856735229492
2016-02-01,9790800,17.280000686645508,17.863332748413086,17.120000839233402,17.610000610351562,17.353445053100586
2016-01-29,15464100,16.66666603088379,17.663333892822266,16.633333206176758,17.663333892822266,17.406003952026367
2016-01-28,13276800,16.623332977294922,16.706666946411133,15.923333168029783,16.43666648864746,16.197210311889652
2016-01-27,17909100,16.573333740234375,17.079999923706055,15.893333435058596,16.183332443237305,15.947561264038086
2016-01-26,11205900,16.266666412353516,16.809999465942386,16.16666603088379,16.729999542236328,16.486268997192386
2016-01-25,12255600,16.66666603088379,16.729999542236328,16.010000228881836,16.09000015258789,15.8555908203125
2016-01-22,15279900,16.639999389648438,16.889999389648438,16.41666603088379,16.84000015258789,16.59466552734375
2016-01-21,18452100,15.770000457763672,16.406665802001953,15.356666564941404,15.84000015258789,15.609233856201172
2016-01-20,38518200,15.463333129882812,16.073333740234375,14.40666675567627,15.613333702087402,15.385869979858398
2016-01-19,16617900,16.723333358764652,16.75,15.743332862854006,16.229999542236328,15.993550300598145
2016-01-15,29095200,15.896666526794435,16.41666603088379,15.550000190734863,16.136667251586914,15.90157985687256
2016-01-14,21310500,16.66666603088379,17.626667022705078,16.15999984741211,17.266666412353516,17.015113830566403
2016-01-13,22819800,18.02666664123535,18.13333320617676,16.343334197998047,16.463333129882812,16.223487854003903
2016-01-12,19596900,17.84000015258789,18.043333053588867,17.116666793823242,17.80666732788086,17.547252655029293
2016-01-11,23753100,17.613332748413086,17.729999542236328,16.763334274291992,17.360000610351562,17.10708999633789
2016-01-08,18732900,18.273332595825195,18.420000076293945,17.239999771118164,17.329999923706055,17.07752799987793
2016-01-07,21254400,18.32999992370605,18.90333366394043,17.793333053588867,17.926666259765625,17.665496826171875
2016-01-06,16666500,19.176666259765625,19.683332443237305,18.953332901000977,19.31999969482422,19.03853416442871
2016-01-05,10502400,20.100000381469727,20.236665725708008,19.68666648864746,20.08333396911621,19.790746688842773
2016-01-04,19974000,19.786666870117188,19.979999542236328,19.233333587646484,19.97333335876465,19.682350158691406
2015-12-31,8586900,21.273332595825195,21.483333587646484,20.85333251953125,20.87333297729492,20.56924057006836
2015-12-30,4919700,21.88999938964844,21.89999961853028,21.450000762939453,21.513334274291992,21.199914932250977
2015-12-29,8311800,21.683332443237305,22.08333396911621,21.683332443237305,21.96999931335449,21.64992904663086
2015-12-28,6853800,21.16666603088379,21.303333282470703,20.89666748046875,21.299999237060547,20.989686965942383
2015-12-24,2764800,21.46333312988281,21.63999938964844,21.36000061035156,21.39666748046875,21.08494758605957
2015-12-23,7962300,21.15333366394043,21.56333351135254,21.11000061035156,21.546667098999023,21.232759475708008
2015-12-22,10327200,20.523332595825195,20.88333320617676,20.190000534057614,20.786666870117188,20.48383331298828
2015-12-21,8378700,20.21999931335449,20.33333396911621,19.81333351135254,20.286666870117188,19.94808387756348
2015-12-18,17652300,20.606666564941406,20.66666603088379,19.746665954589844,19.746665954589844,19.41709518432617
2015-12-17,13951200,22.05666732788086,22.05666732788086,20.90666580200196,20.933332443237305,20.583955764770508
2015-12-16,12985200,21.38999938964844,22.01666641235352,20.933332443237305,21.90666580200196,21.541046142578125
2015-12-15,14816700,20.90666580200196,21.31333351135254,20.843334197998047,20.989999771118164,20.63968086242676
2015-12-14,12975300,20.06999969482422,20.37666702270508,19.476667404174805,20.36333274841309,20.023473739624023
2015-12-11,16999200,20.51666641235352,20.75,19.933332443237305,20.01666641235352,19.68259048461914
2015-12-10,7375800,21.14999961853028,21.763334274291992,21.06666755676269,21.263334274291992,20.90845489501953
2015-12-09,13983600,21.3933334350586,22.176666259765625,20.75333404541016,21.13999938964844,20.78717613220215
2015-12-08,8496900,21.479999542236328,21.979999542236328,21.26000022888184,21.63333320617676,21.272275924682614
2015-12-07,7078500,22.3700008392334,22.3700008392334,21.71333312988281,22.07999992370605,21.711488723754886
2015-12-04,10888800,21.40333366394043,22.60666656494141,21.35333251953125,22.489999771118164,22.11464500427246
2015-12-03,13597500,22.299999237060547,22.38333320617676,20.983333587646484,21.246665954589844,20.892061233520508
2015-12-02,8100300,22.85333251953125,22.996665954589844,22.09000015258789,22.170000076293945,21.79998588562012
2015-12-01,8841300,22.496665954589844,22.940000534057614,22.39999961853028,22.89666748046875,22.514524459838867
